Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    GOTO            reduce using rule 256 (simple_stmt -> procedure_call .)
    DELAY           reduce using rule 256 (simple_stmt -> procedure_call .)
    ABORT           reduce using rule 256 (simple_stmt -> procedure_call .)
    RAISE           reduce using rule 256 (simple_stmt -> procedure_call .)
    REQUEUE         reduce using rule 256 (simple_stmt -> procedure_call .)
    IF              reduce using rule 256 (simple_stmt -> procedure_call .)
    CASE            reduce using rule 256 (simple_stmt -> procedure_call .)
    IDENTIFIER      reduce using rule 256 (simple_stmt -> procedure_call .)
    ACCEPT          reduce using rule 256 (simple_stmt -> procedure_call .)
    SELECT          reduce using rule 256 (simple_stmt -> procedure_call .)
    STRING          reduce using rule 256 (simple_stmt -> procedure_call .)
    WHILE           reduce using rule 256 (simple_stmt -> procedure_call .)
    DECLARE         reduce using rule 256 (simple_stmt -> procedure_call .)
    FOR             reduce using rule 256 (simple_stmt -> procedure_call .)
    LOOP            reduce using rule 256 (simple_stmt -> procedure_call .)
    BEGIN           reduce using rule 256 (simple_stmt -> procedure_call .)
    WHEN            reduce using rule 256 (simple_stmt -> procedure_call .)
    EXCEPTION       reduce using rule 256 (simple_stmt -> procedure_call .)
    OR              reduce using rule 256 (simple_stmt -> procedure_call .)
    ELSE            reduce using rule 256 (simple_stmt -> procedure_call .)
    THEN            reduce using rule 256 (simple_stmt -> procedure_call .)
    ELSIF           reduce using rule 256 (simple_stmt -> procedure_call .)


state 277

    (412) select_wait -> SELECT . guarded_select_alt or_select else_opt END SELECT ;
    (422) async_select -> SELECT . delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (423) timed_entry_call -> SELECT . entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (424) cond_entry_call -> SELECT . entry_call stmts_opt ELSE statement_s END SELECT ;
    (413) guarded_select_alt -> . select_alt
    (414) guarded_select_alt -> . WHEN condition ARROW select_alt
    (420) delay_or_entry_alt -> . delay_stmt stmts_opt
    (421) delay_or_entry_alt -> . entry_call stmts_opt
    (400) entry_call -> . procedure_call
    (417) select_alt -> . accept_stmt stmts_opt
    (418) select_alt -> . delay_stmt stmts_opt
    (419) select_alt -> . TERMINATE ;
    (406) delay_stmt -> . DELAY expression ;
    (407) delay_stmt -> . DELAY UNTIL expression ;
    (334) procedure_call -> . name ;
    (401) accept_stmt -> . accept_hdr ;
    (402) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (403) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    WHEN            shift and go to state 437
    TERMINATE       shift and go to state 442
    DELAY           shift and go to state 260
    ACCEPT          shift and go to state 275
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    accept_stmt                    shift and go to state 433
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    entry_call                     shift and go to state 434
    delay_or_entry_alt             shift and go to state 436
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 157
    guarded_select_alt             shift and go to state 438
    select_alt                     shift and go to state 439
    delay_stmt                     shift and go to state 440
    accept_hdr                     shift and go to state 292
    name                           shift and go to state 441
    operator_symbol                shift and go to state 149
    procedure_call                 shift and go to state 435

state 278

    (264) compound_stmt -> case_stmt .

    LESSLESS        reduce using rule 264 (compound_stmt -> case_stmt .)
    error           reduce using rule 264 (compound_stmt -> case_stmt .)
    PRAGMA          reduce using rule 264 (compound_stmt -> case_stmt .)
    NuLL            reduce using rule 264 (compound_stmt -> case_stmt .)
    EXIT            reduce using rule 264 (compound_stmt -> case_stmt .)
    RETURN          reduce using rule 264 (compound_stmt -> case_stmt .)
    GOTO            reduce using rule 264 (compound_stmt -> case_stmt .)
    DELAY           reduce using rule 264 (compound_stmt -> case_stmt .)
    ABORT           reduce using rule 264 (compound_stmt -> case_stmt .)
    RAISE           reduce using rule 264 (compound_stmt -> case_stmt .)
    REQUEUE         reduce using rule 264 (compound_stmt -> case_stmt .)
    IF              reduce using rule 264 (compound_stmt -> case_stmt .)
    CASE            reduce using rule 264 (compound_stmt -> case_stmt .)
    IDENTIFIER      reduce using rule 264 (compound_stmt -> case_stmt .)
    ACCEPT          reduce using rule 264 (compound_stmt -> case_stmt .)
    SELECT          reduce using rule 264 (compound_stmt -> case_stmt .)
    STRING          reduce using rule 264 (compound_stmt -> case_stmt .)
    WHILE           reduce using rule 264 (compound_stmt -> case_stmt .)
    DECLARE         reduce using rule 264 (compound_stmt -> case_stmt .)
    FOR             reduce using rule 264 (compound_stmt -> case_stmt .)
    LOOP            reduce using rule 264 (compound_stmt -> case_stmt .)
    BEGIN           reduce using rule 264 (compound_stmt -> case_stmt .)
    OR              reduce using rule 264 (compound_stmt -> case_stmt .)
    ELSE            reduce using rule 264 (compound_stmt -> case_stmt .)
    END             reduce using rule 264 (compound_stmt -> case_stmt .)
    THEN            reduce using rule 264 (compound_stmt -> case_stmt .)
    WHEN            reduce using rule 264 (compound_stmt -> case_stmt .)
    EXCEPTION       reduce using rule 264 (compound_stmt -> case_stmt .)
    ELSIF           reduce using rule 264 (compound_stmt -> case_stmt .)


state 279

    (247) statement -> label . statement
    (246) statement -> . unlabeled
    (247) statement -> . label statement
    (248) unlabeled -> . simple_stmt
    (249) unlabeled -> . compound_stmt
    (250) unlabeled -> . pragma
    (269) label -> . LESSLESS IDENTIFIER MOREMORE
    (251) simple_stmt -> . null_stmt
    (252) simple_stmt -> . assign_stmt
    (253) simple_stmt -> . exit_stmt
    (254) simple_stmt -> . return_stmt
    (255) simple_stmt -> . goto_stmt
    (256) simple_stmt -> . procedure_call
    (257) simple_stmt -> . delay_stmt
    (258) simple_stmt -> . abort_stmt
    (259) simple_stmt -> . raise_stmt
    (260) simple_stmt -> . code_stmt
    (261) simple_stmt -> . requeue_stmt
    (262) simple_stmt -> . error ;
    (263) compound_stmt -> . if_stmt
    (264) compound_stmt -> . case_stmt
    (265) compound_stmt -> . loop_stmt
    (266) compound_stmt -> . block
    (267) compound_stmt -> . accept_stmt
    (268) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (270) null_stmt -> . NuLL ;
    (271) assign_stmt -> . name ASSIGNMENT expression ;
    (304) exit_stmt -> . EXIT name_opt when_opt ;
    (309) return_stmt -> . RETURN ;
    (310) return_stmt -> . RETURN expression ;
    (311) goto_stmt -> . GOTO name ;
    (334) procedure_call -> . name ;
    (406) delay_stmt -> . DELAY expression ;
    (407) delay_stmt -> . DELAY UNTIL expression ;
    (427) abort_stmt -> . ABORT name_s ;
    (466) raise_stmt -> . RAISE name_opt ;
    (512) code_stmt -> . qualified ;
    (467) requeue_stmt -> . REQUEUE name ;
    (468) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (272) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (280) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (285) loop_stmt -> . label_opt iteration basic_loop id_opt ;
    (297) block -> . label_opt block_decl block_body END id_opt ;
    (401) accept_stmt -> . accept_hdr ;
    (402) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (408) select_stmt -> . select_wait
    (409) select_stmt -> . async_select
    (410) select_stmt -> . timed_entry_call
    (411) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (241) qualified -> . name TICK parenthesized_primary
    (281) case_hdr -> . CASE expression IS
    (286) label_opt -> .
    (287) label_opt -> . IDENTIFIER :
    (403) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (412) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (422) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (423) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (424) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    LESSLESS        shift and go to state 272
    error           shift and go to state 298
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 271
    EXIT            shift and go to state 297
    RETURN          shift and go to state 274
    GOTO            shift and go to state 264
    DELAY           shift and go to state 260
    ABORT           shift and go to state 270
    RAISE           shift and go to state 284
    REQUEUE         shift and go to state 288
