Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
    (144) decl_item -> use_clause .

    error           reduce using rule 144 (decl_item -> use_clause .)
    USE             reduce using rule 144 (decl_item -> use_clause .)
    PRAGMA          reduce using rule 144 (decl_item -> use_clause .)
    TYPE            reduce using rule 144 (decl_item -> use_clause .)
    SUBTYPE         reduce using rule 144 (decl_item -> use_clause .)
    TASK            reduce using rule 144 (decl_item -> use_clause .)
    PACKAGE         reduce using rule 144 (decl_item -> use_clause .)
    PROTECTED       reduce using rule 144 (decl_item -> use_clause .)
    FOR             reduce using rule 144 (decl_item -> use_clause .)
    PROCEDURE       reduce using rule 144 (decl_item -> use_clause .)
    FUNCTION        reduce using rule 144 (decl_item -> use_clause .)
    GENERIC         reduce using rule 144 (decl_item -> use_clause .)
    IDENTIFIER      reduce using rule 144 (decl_item -> use_clause .)
    PRIVATE         reduce using rule 144 (decl_item -> use_clause .)
    END             reduce using rule 144 (decl_item -> use_clause .)
    BEGIN           reduce using rule 144 (decl_item -> use_clause .)


state 67

    (371) task_body -> TASK . BODY simple_name IS decl_part block_body END id_opt ;
    (457) body_stub -> TASK . BODY simple_name IS SEPARATE ;
    (365) task_spec -> TASK . simple_name task_def
    (366) task_spec -> TASK . TYPE simple_name discrim_part_opt task_def
    (163) simple_name -> . IDENTIFIER

    BODY            shift and go to state 168
    TYPE            shift and go to state 169
    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 170

state 68

    (507) rep_spec -> record_type_spec .

    error           reduce using rule 507 (rep_spec -> record_type_spec .)
    USE             reduce using rule 507 (rep_spec -> record_type_spec .)
    PRAGMA          reduce using rule 507 (rep_spec -> record_type_spec .)
    TYPE            reduce using rule 507 (rep_spec -> record_type_spec .)
    SUBTYPE         reduce using rule 507 (rep_spec -> record_type_spec .)
    TASK            reduce using rule 507 (rep_spec -> record_type_spec .)
    PACKAGE         reduce using rule 507 (rep_spec -> record_type_spec .)
    PROTECTED       reduce using rule 507 (rep_spec -> record_type_spec .)
    FOR             reduce using rule 507 (rep_spec -> record_type_spec .)
    PROCEDURE       reduce using rule 507 (rep_spec -> record_type_spec .)
    FUNCTION        reduce using rule 507 (rep_spec -> record_type_spec .)
    GENERIC         reduce using rule 507 (rep_spec -> record_type_spec .)
    IDENTIFIER      reduce using rule 507 (rep_spec -> record_type_spec .)
    PRIVATE         reduce using rule 507 (rep_spec -> record_type_spec .)
    END             reduce using rule 507 (rep_spec -> record_type_spec .)
    BEGIN           reduce using rule 507 (rep_spec -> record_type_spec .)
    ENTRY           reduce using rule 507 (rep_spec -> record_type_spec .)


state 69

    (20) decl -> generic_decl .

    PACKAGE         reduce using rule 20 (decl -> generic_decl .)
    TASK            reduce using rule 20 (decl -> generic_decl .)
    PROTECTED       reduce using rule 20 (decl -> generic_decl .)
    error           reduce using rule 20 (decl -> generic_decl .)
    USE             reduce using rule 20 (decl -> generic_decl .)
    PRAGMA          reduce using rule 20 (decl -> generic_decl .)
    TYPE            reduce using rule 20 (decl -> generic_decl .)
    SUBTYPE         reduce using rule 20 (decl -> generic_decl .)
    FOR             reduce using rule 20 (decl -> generic_decl .)
    PROCEDURE       reduce using rule 20 (decl -> generic_decl .)
    FUNCTION        reduce using rule 20 (decl -> generic_decl .)
    GENERIC         reduce using rule 20 (decl -> generic_decl .)
    IDENTIFIER      reduce using rule 20 (decl -> generic_decl .)
    BEGIN           reduce using rule 20 (decl -> generic_decl .)
    END             reduce using rule 20 (decl -> generic_decl .)
    PRIVATE         reduce using rule 20 (decl -> generic_decl .)


state 70

    (506) rep_spec -> attrib_def .

    error           reduce using rule 506 (rep_spec -> attrib_def .)
    USE             reduce using rule 506 (rep_spec -> attrib_def .)
    PRAGMA          reduce using rule 506 (rep_spec -> attrib_def .)
    TYPE            reduce using rule 506 (rep_spec -> attrib_def .)
    SUBTYPE         reduce using rule 506 (rep_spec -> attrib_def .)
    TASK            reduce using rule 506 (rep_spec -> attrib_def .)
    PACKAGE         reduce using rule 506 (rep_spec -> attrib_def .)
    PROTECTED       reduce using rule 506 (rep_spec -> attrib_def .)
    FOR             reduce using rule 506 (rep_spec -> attrib_def .)
    PROCEDURE       reduce using rule 506 (rep_spec -> attrib_def .)
    FUNCTION        reduce using rule 506 (rep_spec -> attrib_def .)
    GENERIC         reduce using rule 506 (rep_spec -> attrib_def .)
    IDENTIFIER      reduce using rule 506 (rep_spec -> attrib_def .)
    PRIVATE         reduce using rule 506 (rep_spec -> attrib_def .)
    END             reduce using rule 506 (rep_spec -> attrib_def .)
    BEGIN           reduce using rule 506 (rep_spec -> attrib_def .)
    ENTRY           reduce using rule 506 (rep_spec -> attrib_def .)


state 71

    (138) decl_part -> decl_item_or_body_s1 .
    (148) decl_item_or_body_s1 -> decl_item_or_body_s1 . decl_item_or_body
    (149) decl_item_or_body -> . body
    (150) decl_item_or_body -> . decl_item
    (151) body -> . subprog_body
    (152) body -> . pkg_body
    (153) body -> . task_body
    (154) body -> . prot_body
    (143) decl_item -> . decl
    (144) decl_item -> . use_clause
    (145) decl_item -> . rep_spec
    (146) decl_item -> . pragma
    (337) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (346) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (371) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (388) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error ;
    (352) use_clause -> . USE name_s ;
    (353) use_clause -> . USE TYPE name_s ;
    (506) rep_spec -> . attrib_def
    (507) rep_spec -> . record_type_spec
    (508) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (336) subprog_spec_is_push -> . subprog_spec IS
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
    (316) subprog_decl -> . subprog_spec ;
    (317) subprog_decl -> . generic_subp_inst ;
    (318) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (339) pkg_decl -> . pkg_spec ;
    (340) pkg_decl -> . generic_pkg_inst ;
    (364) task_decl -> . task_spec ;
    (372) prot_decl -> . prot_spec ;
    (461) exception_decl -> . def_id_s : EXCEPTION ;
    (356) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (357) rename_decl -> . def_id_s : EXCEPTION renames ;
    (358) rename_decl -> . rename_unit
    (473) generic_decl -> . generic_formal_part subprog_spec ;
    (474) generic_decl -> . generic_formal_part pkg_spec ;
    (457) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (458) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (459) body_stub -> . subprog_spec IS SEPARATE ;
    (460) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (509) attrib_def -> . FOR mark USE expression ;
    (510) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (515) address_spec -> . FOR mark USE AT expression ;
    (319) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (320) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (321) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (503) generic_subp_inst -> . subprog_spec IS generic_inst
    (341) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (504) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (365) task_spec -> . TASK simple_name task_def
    (366) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (373) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (374) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (359) rename_unit -> . PACKAGE compound_name renames ;
    (360) rename_unit -> . subprog_spec renames ;
    (361) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (362) rename_unit -> . generic_formal_part subprog_spec renames ;
    (475) generic_formal_part -> . GENERIC
    (476) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    BEGIN           reduce using rule 138 (decl_part -> decl_item_or_body_s1 .)
    END             reduce using rule 138 (decl_part -> decl_item_or_body_s1 .)
    PACKAGE         shift and go to state 72
    TASK            shift and go to state 67
    PROTECTED       shift and go to state 51
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    subprog_body                   shift and go to state 59
    task_decl                      shift and go to state 60
    type_decl                      shift and go to state 56
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 61
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    subprog_spec_is_push           shift and go to state 86
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    def_id                         shift and go to state 89
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 87
    def_id_s                       shift and go to state 88
    decl_item                      shift and go to state 53
    task_spec                      shift and go to state 65
    body                           shift and go to state 62
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    pkg_spec                       shift and go to state 37
    rename_decl                    shift and go to state 90
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 74
    rename_unit                    shift and go to state 91
    subprog_decl                   shift and go to state 58
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 171
    number_decl                    shift and go to state 93

state 72

    (346) pkg_body -> PACKAGE . BODY compound_name IS decl_part body_opt END c_id_opt ;
    (458) body_stub -> PACKAGE . BODY compound_name IS SEPARATE ;
    (341) pkg_spec -> PACKAGE . compound_name IS decl_item_s private_part END c_id_opt
    (504) generic_pkg_inst -> PACKAGE . compound_name IS generic_inst
    (359) rename_unit -> PACKAGE . compound_name renames ;
    (164) compound_name -> . simple_name
    (165) compound_name -> . compound_name . simple_name
    (163) simple_name -> . IDENTIFIER

    BODY            shift and go to state 172
    IDENTIFIER      shift and go to state 39
