Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    (313) subprog_decl -> . subprog_spec ;
    (314) subprog_decl -> . generic_subp_inst ;
    (315) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (336) pkg_decl -> . pkg_spec ;
    (337) pkg_decl -> . generic_pkg_inst ;
    (361) task_decl -> . task_spec ;
    (369) prot_decl -> . prot_spec ;
    (458) exception_decl -> . def_id_s : EXCEPTION ;
    (353) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (354) rename_decl -> . def_id_s : EXCEPTION renames ;
    (355) rename_decl -> . rename_unit
    (470) generic_decl -> . generic_formal_part subprog_spec ;
    (471) generic_decl -> . generic_formal_part pkg_spec ;
    (454) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (455) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (456) body_stub -> . subprog_spec IS SEPARATE ;
    (457) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (506) attrib_def -> . FOR mark USE expression ;
    (507) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (512) address_spec -> . FOR mark USE AT expression ;
    (316) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (317) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (318) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (500) generic_subp_inst -> . subprog_spec IS generic_inst
    (338) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (501) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (362) task_spec -> . TASK simple_name task_def
    (363) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (370) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (371) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (356) rename_unit -> . PACKAGE compound_name renames ;
    (357) rename_unit -> . subprog_spec renames ;
    (358) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (359) rename_unit -> . generic_formal_part subprog_spec renames ;
    (472) generic_formal_part -> . GENERIC
    (473) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    ABSTRACT        shift and go to state 81
    BEGIN           reduce using rule 135 (decl_part -> .)
    PACKAGE         shift and go to state 72
    TASK            shift and go to state 67
    PROTECTED       shift and go to state 51
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    subprog_body                   shift and go to state 59
    task_decl                      shift and go to state 60
    type_decl                      shift and go to state 56
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 61
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    subprog_spec_is_push           shift and go to state 86
    decl_part                      shift and go to state 54
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    def_id                         shift and go to state 89
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 87
    def_id_s                       shift and go to state 88
    decl_item_or_body_s1           shift and go to state 71
    decl_item                      shift and go to state 53
    task_spec                      shift and go to state 65
    body                           shift and go to state 62
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    pkg_spec                       shift and go to state 37
    rename_decl                    shift and go to state 90
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 74
    rename_unit                    shift and go to state 91
    subprog_decl                   shift and go to state 58
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 79
    number_decl                    shift and go to state 93

state 87

    (333) subprog_spec_is_push -> subprog_spec . IS
    (313) subprog_decl -> subprog_spec . ;
    (456) body_stub -> subprog_spec . IS SEPARATE ;
    (500) generic_subp_inst -> subprog_spec . IS generic_inst
    (357) rename_unit -> subprog_spec . renames ;
    (360) renames -> . RENAMES name

    IS              shift and go to state 178
    ;               shift and go to state 97
    RENAMES         shift and go to state 95

    renames                        shift and go to state 94

state 88

    (23) object_decl -> def_id_s . : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> def_id_s . : CONSTANT ASSIGNMENT expression ;
    (458) exception_decl -> def_id_s . : EXCEPTION ;
    (353) rename_decl -> def_id_s . : object_qualifier_opt subtype_ind renames ;
    (354) rename_decl -> def_id_s . : EXCEPTION renames ;
    (25) def_id_s -> def_id_s . , def_id

    :               shift and go to state 180
    ,               shift and go to state 179


state 89

    (24) def_id_s -> def_id .

    :               reduce using rule 24 (def_id_s -> def_id .)
    ,               reduce using rule 24 (def_id_s -> def_id .)


state 90

    (19) decl -> rename_decl .

    PACKAGE         reduce using rule 19 (decl -> rename_decl .)
    TASK            reduce using rule 19 (decl -> rename_decl .)
    PROTECTED       reduce using rule 19 (decl -> rename_decl .)
    error           reduce using rule 19 (decl -> rename_decl .)
    USE             reduce using rule 19 (decl -> rename_decl .)
    PRAGMA          reduce using rule 19 (decl -> rename_decl .)
    TYPE            reduce using rule 19 (decl -> rename_decl .)
    SUBTYPE         reduce using rule 19 (decl -> rename_decl .)
    FOR             reduce using rule 19 (decl -> rename_decl .)
    PROCEDURE       reduce using rule 19 (decl -> rename_decl .)
    FUNCTION        reduce using rule 19 (decl -> rename_decl .)
    GENERIC         reduce using rule 19 (decl -> rename_decl .)
    IDENTIFIER      reduce using rule 19 (decl -> rename_decl .)
    BEGIN           reduce using rule 19 (decl -> rename_decl .)
    PRIVATE         reduce using rule 19 (decl -> rename_decl .)
    END             reduce using rule 19 (decl -> rename_decl .)


state 91

    (355) rename_decl -> rename_unit .

    PACKAGE         reduce using rule 355 (rename_decl -> rename_unit .)
    TASK            reduce using rule 355 (rename_decl -> rename_unit .)
    PROTECTED       reduce using rule 355 (rename_decl -> rename_unit .)
    error           reduce using rule 355 (rename_decl -> rename_unit .)
    USE             reduce using rule 355 (rename_decl -> rename_unit .)
    PRAGMA          reduce using rule 355 (rename_decl -> rename_unit .)
    TYPE            reduce using rule 355 (rename_decl -> rename_unit .)
    SUBTYPE         reduce using rule 355 (rename_decl -> rename_unit .)
    FOR             reduce using rule 355 (rename_decl -> rename_unit .)
    PROCEDURE       reduce using rule 355 (rename_decl -> rename_unit .)
    FUNCTION        reduce using rule 355 (rename_decl -> rename_unit .)
    GENERIC         reduce using rule 355 (rename_decl -> rename_unit .)
    IDENTIFIER      reduce using rule 355 (rename_decl -> rename_unit .)
    BEGIN           reduce using rule 355 (rename_decl -> rename_unit .)
    END             reduce using rule 355 (rename_decl -> rename_unit .)
    PRIVATE         reduce using rule 355 (rename_decl -> rename_unit .)


state 92

    (152) body -> prot_body .

    PACKAGE         reduce using rule 152 (body -> prot_body .)
    TASK            reduce using rule 152 (body -> prot_body .)
    PROTECTED       reduce using rule 152 (body -> prot_body .)
    error           reduce using rule 152 (body -> prot_body .)
    USE             reduce using rule 152 (body -> prot_body .)
    PRAGMA          reduce using rule 152 (body -> prot_body .)
    TYPE            reduce using rule 152 (body -> prot_body .)
    SUBTYPE         reduce using rule 152 (body -> prot_body .)
    FOR             reduce using rule 152 (body -> prot_body .)
    PROCEDURE       reduce using rule 152 (body -> prot_body .)
    FUNCTION        reduce using rule 152 (body -> prot_body .)
    GENERIC         reduce using rule 152 (body -> prot_body .)
    IDENTIFIER      reduce using rule 152 (body -> prot_body .)
    BEGIN           reduce using rule 152 (body -> prot_body .)
    END             reduce using rule 152 (body -> prot_body .)


state 93

    (11) decl -> number_decl .

    PACKAGE         reduce using rule 11 (decl -> number_decl .)
    TASK            reduce using rule 11 (decl -> number_decl .)
    PROTECTED       reduce using rule 11 (decl -> number_decl .)
    error           reduce using rule 11 (decl -> number_decl .)
    USE             reduce using rule 11 (decl -> number_decl .)
    PRAGMA          reduce using rule 11 (decl -> number_decl .)
    TYPE            reduce using rule 11 (decl -> number_decl .)
    SUBTYPE         reduce using rule 11 (decl -> number_decl .)
    FOR             reduce using rule 11 (decl -> number_decl .)
    PROCEDURE       reduce using rule 11 (decl -> number_decl .)
    FUNCTION        reduce using rule 11 (decl -> number_decl .)
    GENERIC         reduce using rule 11 (decl -> number_decl .)
    IDENTIFIER      reduce using rule 11 (decl -> number_decl .)
    BEGIN           reduce using rule 11 (decl -> number_decl .)
    PRIVATE         reduce using rule 11 (decl -> number_decl .)
    END             reduce using rule 11 (decl -> number_decl .)


state 94

    (357) rename_unit -> subprog_spec renames . ;

    ;               shift and go to state 181


state 95

    (360) renames -> RENAMES . name
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 139

    name                           shift and go to state 182
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 138
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 157

state 96

    (500) generic_subp_inst -> subprog_spec IS . generic_inst
    (333) subprog_spec_is_push -> subprog_spec IS .
    (502) generic_inst -> . NEW name

    ABSTRACT        reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    PACKAGE         reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    TASK            reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    PROTECTED       reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    error           reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    USE             reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    PRAGMA          reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    TYPE            reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    SUBTYPE         reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    FOR             reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    PROCEDURE       reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    FUNCTION        reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    GENERIC         reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
    IDENTIFIER      reduce using rule 333 (subprog_spec_is_push -> subprog_spec IS .)
